Vectors algorithm: diff

Grouped by ShellfishAllergy: Only one value in the group.

Grouped by "GlutenIntolerant", probability: 0.752695
The info is: {'std': 1.1042148093491784, 'mean': -0.047846210748917199}
For group: "vegetarian.seafood", the group means is: 0.0389920995692
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}

Grouped by "Dogs", probability: 0.999514
For group: "yes", the group means is: -0.00273965760764
The info is: {'std': 0.90253156456604411, 'mean': -0.0027396576076399348}
For group: "no", the group means is: -0.00269559007298
The info is: {'std': 0.72776432253620205, 'mean': -0.0026955900729775015}

Grouped by "SkinConditions", probability: 0.912651
For group: "psoriasis", the group means is: 0.0181816905826
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "rosacea", the group means is: -0.0328436677701
The info is: {'std': 0.63291154616547041, 'mean': -0.032843667770052022}
For group: "none", the group means is: 0.00153861646838
The info is: {'std': 0.83110258606298648, 'mean': 0.0015386164683825305}
For group: "eczema.psoriasis", the group means is: -0.241639189901
The info is: {'std': 1.0584898597894561, 'mean': -0.24163918990050434}
For group: "other.subacute.cutaneous.lupus.erythematosus.this.is.non.scarring.nonatrophy.producing.photosensitive.dermatosis", the group means is: -0.0427641431011
The info is: {'std': 0.41486412288230451, 'mean': -0.042764143101096316}
For group: "eczema", the group means is: -0.0895117669653
The info is: {'std': 0.8326334760520534, 'mean': -0.089511766965260572}

Grouped by "Antibiotics", probability: 0.999909
For group: "week", the group means is: -0.0161027340713
The info is: {'std': 0.75927649115153883, 'mean': -0.016102734071327434}
For group: "6.months", the group means is: -0.00694539424209
The info is: {'std': 0.7701430514753711, 'mean': -0.0069453942420861789}
For group: "month", the group means is: -0.0238074674648
The info is: {'std': 0.80275607139119354, 'mean': -0.015063909970992707}
For group: "within.year", the group means is: -0.00422207508027
The info is: {'std': 0.88401386024020645, 'mean': -0.0042220750802670166}
For group: "over.a.year", the group means is: -0.015063909971
The info is: {'std': 0.64197113136451811, 'mean': -0.023807467464813086}

Grouped by "Appendix", probability: 0.920807
For group: "yes", the group means is: 0.0239301773406
The info is: {'std': 1.0092373926393416, 'mean': 0.023930177340582948}
For group: "no", the group means is: 0.000762710080733
The info is: {'std': 0.85313571997473581, 'mean': 0.0007627100807332662}

Grouped by BodySite: Only one value in the group.

Grouped by ForeheadTimeseries: Only one value in the group.

Grouped by "TraveledOutOfUS", probability: 0.982328
For group: "within.year", the group means is: -0.0322206209392
The info is: {'std': 0.83722319338752638, 'mean': -0.032220620939246325}
For group: "month", the group means is: -0.0850271451164
The info is: {'std': 0.89980005310506528, 'mean': -0.038036447474036117}
For group: "over.a.year", the group means is: -0.00196313045133
The info is: {'std': 0.86582374750436464, 'mean': -0.0019631304513343427}
For group: "3.months", the group means is: -0.0557935351924
The info is: {'std': 0.81815747639243974, 'mean': -0.055793535192420723}
For group: "6.months", the group means is: -0.038036447474
The info is: {'std': 0.69593664283652712, 'mean': -0.08502714511640598}

Grouped by "OtherAllergies", probability: 0.976225
For group: "yes", the group means is: -0.0134209128509
The info is: {'std': 0.9872511907077991, 'mean': -0.013420912850876907}
For group: "no", the group means is: 0.00140020536349
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "yes.soy", the group means is: 0.0772798131951
The info is: {'std': 0.83758210130656696, 'mean': 0.0014002053634861902}

Grouped by "SeasonalAllergies", probability: 0.967614
For group: "yes", the group means is: -0.000711137946988
The info is: {'std': 0.85985856297735486, 'mean': -0.00071113794698755915}
For group: "no", the group means is: 0.00240754735161
The info is: {'std': 0.86505713982605925, 'mean': 0.0024075473516057509}

Grouped by AnyTimeseries: Only one value in the group.

Grouped by "BeeStingAllergies", probability: 0.598182
For group: "yes", the group means is: -0.120672272842
The info is: {'std': 0.98136254880972273, 'mean': -0.12067227284157468}
For group: "no", the group means is: 0.00134667638581
The info is: {'std': 0.84821497202929319, 'mean': 0.0013466763858076473}

Grouped by "University", probability: 0.988179
For group: "NCS", the group means is: 0.00457420683713
The info is: {'std': 1.0457045698882634, 'mean': 0.004574206837125532}
For group: "CU", the group means is: -0.00246586135191
The info is: {'std': 0.81390179830705023, 'mean': -0.0024658613519136026}
For group: "NAU", the group means is: -0.0118439593577
The info is: {'std': 0.77880372993620839, 'mean': -0.011843959357666729}

Grouped by "Diabetes", probability: 0.937899
For group: "yes.type.I", the group means is: 0.0178986680239
The info is: {'std': 0.64178728514666383, 'mean': 0.017898668023897571}
For group: "no", the group means is: 0.00135211750252
The info is: {'std': 0.83953505499134673, 'mean': 0.0013521175025179794}

Grouped by "SwimmingPoolHotTubUse", probability: 0.981021
For group: "rarely", the group means is: -0.000711137946988
The info is: {'std': 0.84194771956188186, 'mean': -0.0007111379469875573}
For group: "occasionally", the group means is: 0.066800632635
The info is: {'std': 0.83570545970331866, 'mean': 0.0024788820879496232}
For group: "never", the group means is: 0.00247888208795
The info is: {'std': 0.57925909544124421, 'mean': 0.066800632635045695}

Grouped by TongueTimeseries: Only one value in the group.

Grouped by "FacialCosmetics", probability: 0.992767
For group: "regularly", the group means is: -0.0373961372034
The info is: {'std': 0.65003986348527654, 'mean': 0.057386016661683137}
For group: "daily", the group means is: 0.00222980535367
The info is: {'std': 0.65131799672823765, 'mean': -0.037396137203380045}
For group: "rarely", the group means is: 0.0573860166617
The info is: {'std': 0.80674685675848146, 'mean': 0.00012109354720928085}
For group: "occasionally", the group means is: 0.0168547483357
The info is: {'std': 0.90818821422428919, 'mean': 0.016854748335718626}
For group: "never", the group means is: 0.000121093547209
The info is: {'std': 0.85995788707483034, 'mean': 0.002229805353673129}

Grouped by "FabricSoftener", probability: 0.916717
For group: "yes", the group means is: 0.000105019182535
The info is: {'std': 0.90268430507338149, 'mean': 0.00010501918253548692}
For group: "no", the group means is: -0.00806441691408
The info is: {'std': 0.8523156880775693, 'mean': -0.0080644169140774834}

Grouped by "Pregnant", probability: 0.942554
For group: "not.sure", the group means is: 0.020489836291
The info is: {'std': 0.82301674923417234, 'mean': 0.020489836290976726}
For group: "no", the group means is: -0.00122549296564
The info is: {'std': 0.84389499660895673, 'mean': -0.0012254929656441052}

Grouped by "Gender", probability: 0.987988
For group: "na", the group means is: -0.0600785839733
The info is: {'std': 0.30562640423358289, 'mean': -0.060078583973282675}
For group: "male", the group means is: 0.000114658624411
The info is: {'std': 0.83046625898684789, 'mean': 0.00011465862441071789}
For group: "female", the group means is: 0.00127631956271
The info is: {'std': 0.90700953991614519, 'mean': 0.0012763195627085251}

Grouped by "Age", probability: 0.999991
For group: "24", the group means is: 0.0438865400012
The info is: {'std': 0.68695781041482751, 'mean': 0.043886540001209721}
For group: "25", the group means is: -0.069119577169
The info is: {'std': 0.44377096019706669, 'mean': -0.069119577169038923}
For group: "27", the group means is: 0.0459649073088
The info is: {'std': 0.82134646171955805, 'mean': 0.045964907308822009}
For group: "20", the group means is: 0.00023734335253
The info is: {'std': 0.77925350669801985, 'mean': 0.00023734335253018492}
For group: "21", the group means is: -0.00734227391306
The info is: {'std': 0.76311176510282064, 'mean': -0.0073422739130625195}
For group: "22", the group means is: 0.0123623808394
The info is: {'std': 0.7841400560979781, 'mean': 0.012362380839449603}
For group: "23", the group means is: -0.0064347093168
The info is: {'std': 0.91769611867044365, 'mean': -0.0064347093167978781}
For group: "19", the group means is: -0.0400285090949
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "18", the group means is: 0.0924153068783
The info is: {'std': 0.80340305290753788, 'mean': 0.092415306878292816}
For group: "30", the group means is: 0.0105029238997
The info is: {'std': 0.89542378039975756, 'mean': 0.010502923899684959}
For group: "37", the group means is: -0.342072986313
The info is: {'std': 0.50549037454566392, 'mean': -0.34207298631258631}
For group: "29", the group means is: -0.166386602487
The info is: {'std': 0.37107636524010484, 'mean': -0.16638660248746673}
For group: "36", the group means is: 0.0842207202783
The info is: {'std': 0.32153011277931753, 'mean': 0.084220720278312552}
For group: "55", the group means is: -0.00407758580943
The info is: {'std': 0.40406455822477744, 'mean': -0.0040775858094327698}
For group: "32", the group means is: 0.0472670047942
The info is: {'std': 0.90269697914868641, 'mean': 0.047267004794172091}
For group: "na", the group means is: 0.0348610155193
The info is: {'std': 0.4175112629266548, 'mean': 0.034861015519307315}
For group: "41", the group means is: -0.17877859939
The info is: {'std': 0.48719385989317732, 'mean': -0.17877859938992627}
For group: "51", the group means is: -0.0130345686614
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}

Grouped by "DominantHand", probability: 0.820374
For group: "ambidextrous", the group means is: -0.0847840771777
The info is: {'std': 0.81351680467581111, 'mean': -0.084784077177708084}
For group: "right", the group means is: 0.00147422503028
The info is: {'std': 0.86674110044095676, 'mean': 0.0014742250302784117}
For group: "left", the group means is: 0.0666107335237
The info is: {'std': 0.98687444699779536, 'mean': 0.066610733523711455}

Grouped by "MoveToCurrentLocation", probability: 0.548853
For group: "6.months", the group means is: -0.240750992394
The info is: {'std': 1.104728942985532, 'mean': -0.24075099239446046}
For group: "over.a.year", the group means is: 0.0014120214425
The info is: {'std': 0.61274836865858529, 'mean': -0.027369969141921392}
For group: "within.year", the group means is: -0.0273699691419
The info is: {'std': 0.84323162944141961, 'mean': 0.0014120214425029514}

Grouped by SampleID: this value can not be used

Grouped by "Csection", probability: 0.815352
For group: "not.sure", the group means is: 0.0879261682513
The info is: {'std': 0.9933811488715355, 'mean': 0.087926168251299119}
For group: "yes", the group means is: -0.0334255707776
The info is: {'std': 0.94354016127327289, 'mean': -0.033425570777550789}
For group: "no", the group means is: 0.0017294526195
The info is: {'std': 0.82558195978666182, 'mean': 0.0017294526194997389}

Grouped by "DeodorantAntiperspirant", probability: 0.996691
For group: "not.sure", the group means is: -0.037008927219
The info is: {'std': 0.87705132791495877, 'mean': -0.037008927218951555}
For group: "neither", the group means is: -0.00564944843568
The info is: {'std': 0.74060867339574121, 'mean': -0.0056494484356821046}
For group: "deodorant", the group means is: -0.000956891362014
The info is: {'std': 0.78418569047908082, 'mean': -0.00095689136201370121}
For group: "deodarant", the group means is: 0.00598288847802
The info is: {'std': 0.69057919707879745, 'mean': 0.005982888478023962}
For group: "antiperspirant", the group means is: 0.00393704802204
The info is: {'std': 0.91231516129512602, 'mean': 0.0039370480220376385}

Grouped by "ExerciseIndoorsOutdoors", probability: 0.986078
For group: "indoor", the group means is: 0.000168328618816
The info is: {'std': 0.88443792074450656, 'mean': -0.030644784273494423}
For group: "both", the group means is: -0.00495745216692
The info is: {'std': 0.77816960958134751, 'mean': -0.0049574521669153724}
For group: "outdoor", the group means is: -0.0306447842735
The info is: {'std': 0.65509744696086725, 'mean': 0.00016832861881573791}
For group: "both.seasonal", the group means is: -0.153091468628
The info is: {'std': 0.97881853561386634, 'mean': -0.15309146862771897}
For group: "seasonal", the group means is: -0.00115870728425
The info is: {'std': 0.86384642510192489, 'mean': -0.0011587072842524518}

Grouped by "PrescriptionForFacialAcne", probability: 0.926150
For group: "yes", the group means is: -0.0135210873736
The info is: {'std': 0.84275447256926506, 'mean': -0.013521087373562316}
For group: "no", the group means is: 0.00139437117447
The info is: {'std': 0.86771815308674405, 'mean': 0.0013943711744716662}

Grouped by "SiteID", probability: 1.000000
For group: "CUB044.palm", the group means is: 0.0325898445329
The info is: {'std': 0.70362468705174319, 'mean': 0.032589844532869616}
For group: "NAU148.palm", the group means is: -0.342072986313
The info is: {'std': 0.50549037454566392, 'mean': -0.34207298631258631}
For group: "CUB038.palm", the group means is: 0.409141485041
The info is: {'std': 0.8921805751434313, 'mean': 0.40914148504137443}
For group: "CUB010.palm", the group means is: -0.0343037538794
The info is: {'std': 1.0130521349523633, 'mean': 0.38937178794091382}
For group: "CUB000.palm", the group means is: 0.020489836291
The info is: {'std': 0.83281887257267107, 'mean': -0.034303753879438514}
For group: "NCS203.palm", the group means is: 0.355832425977
The info is: {'std': 1.3437211112778873, 'mean': 0.35583242597661346}
For group: "CUB037.palm", the group means is: 0.14539980414
The info is: {'std': 0.45207888076286951, 'mean': 0.11612630412972073}
For group: "NAU155.palm", the group means is: 0.0105029238997
The info is: {'std': 0.89542378039975756, 'mean': 0.010502923899684959}
For group: "NCS233.palm", the group means is: -0.0400285090949
The info is: {'std': 0.52951292873998057, 'mean': -0.23557865289158419}
For group: "NAU101.palm", the group means is: -0.0473128583791
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "CUB052.palm", the group means is: -0.00690293111839
The info is: {'std': 0.44853784466676078, 'mean': -0.047312858379122878}
For group: "NAU147.palm", the group means is: -0.0130345686614
The info is: {'std': 0.29063990675111595, 'mean': -0.0069029311183909578}
For group: "NCS212.palm", the group means is: 0.066800632635
The info is: {'std': 0.16693266135004142, 'mean': 0.086773858480177782}
For group: "CUB019.palm", the group means is: 0.129425610688
The info is: {'std': 0.57925909544124421, 'mean': 0.066800632635045695}
For group: "NAU150.palm", the group means is: 0.184352098461
The info is: {'std': 0.50134666838465225, 'mean': 0.12942561068803837}
For group: "NCS253.palm", the group means is: -0.173688069727
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "CUB015.palm", the group means is: 0.0351921754082
The info is: {'std': 0.61597070544217869, 'mean': 0.035192175408207613}
For group: "NAU136.palm", the group means is: -0.235578652892
The info is: {'std': 0.33926620436547728, 'mean': -0.01303456866143975}
For group: "CUB051.palm", the group means is: 0.11612630413
The info is: {'std': 0.42959050559604745, 'mean': 0.072744924366528796}
For group: "NAU133.palm", the group means is: -0.0753390912805
The info is: {'std': 0.91860344061509724, 'mean': 0.085706741887912469}
For group: "NCS210.palm", the group means is: -0.0893325602593
The info is: {'std': 0.78040644594110364, 'mean': 0.14539980414040027}
For group: "NAU154.palm", the group means is: 0.0727449243665
The info is: {'std': 0.40808198838074211, 'mean': -0.075339091280535037}
For group: "CUB012.palm", the group means is: -0.057805442516
The info is: {'std': 0.40406455822477744, 'mean': -0.0040775858094327698}
For group: "NAU132.palm", the group means is: -0.0571313257286
The info is: {'std': 0.39109222481839495, 'mean': -0.089332560259343163}
For group: "NAU121.palm", the group means is: 0.0867738584802
The info is: {'std': 0.82301674923417234, 'mean': 0.020489836290976726}
For group: "CUB056.palm", the group means is: -0.121835982965
The info is: {'std': 0.49400990012644996, 'mean': -0.057805442516041965}
For group: "NCS243.palm", the group means is: -0.104100055314
The info is: {'std': 0.63291154616547041, 'mean': -0.032843667770052022}
For group: "NCS234.palm", the group means is: 0.389371787941
The info is: {'std': 0.86973757013178088, 'mean': -0.21051636591772174}
For group: "CUB003.palm", the group means is: -0.15704090066
The info is: {'std': 0.65949605627968999, 'mean': -0.12183598296483857}
For group: "NAU123.palm", the group means is: -0.0760406013059
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "CUB009.palm", the group means is: -0.167811624035
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "CUB007.palm", the group means is: 0.0389920995692
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "NCS263.palm", the group means is: 0.0439389798369
The info is: {'std': 1.023266061554283, 'mean': -0.15704090066020474}
For group: "NAU109.palm", the group means is: 0.295099214248
The info is: {'std': 0.51968268527180383, 'mean': -0.076040601305868885}
For group: "NCS214.palm", the group means is: -0.31163578608
The info is: {'std': 0.68472752893314692, 'mean': 0.043938979836887826}
For group: "NCS204.palm", the group means is: -0.0561814892097
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "NAU164.palm", the group means is: -0.210516365918
The info is: {'std': 1.0768801028812107, 'mean': -0.16781162403482491}
For group: "NAU110.palm", the group means is: -0.0427641431011
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}
For group: "CUB016.palm", the group means is: 0.184648048781
The info is: {'std': 0.41826398651392038, 'mean': -0.056181489209706267}
For group: "NAU105.palm", the group means is: -0.0600785839733
The info is: {'std': 0.65824094324180271, 'mean': 0.29509921424840663}
For group: "CUB042.palm", the group means is: 0.0842207202783
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "NAU106.palm", the group means is: 0.0936298900561
The info is: {'std': 0.30562640423358289, 'mean': -0.060078583973282675}
For group: "CUB029.palm", the group means is: -0.0925181663473
The info is: {'std': 0.71062904510685532, 'mean': -0.17382131329641007}
For group: "NCS213.palm", the group means is: 0.257791742
The info is: {'std': 0.50841739087212678, 'mean': -0.092518166347334604}
For group: "CUB027.palm", the group means is: -0.0177393714599
The info is: {'std': 0.41843906382358842, 'mean': 0.2577917419998717}
For group: "NAU134.palm", the group means is: 0.0772798131951
The info is: {'std': 0.20653079783889702, 'mean': -0.017739371459889401}
For group: "NAU149.palm", the group means is: -0.00407758580943
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "NAU157.palm", the group means is: 0.0181816905826
The info is: {'std': 0.8583275939195002, 'mean': -0.0571313257286497}
For group: "CUB008.palm", the group means is: 0.0857067418879
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "CUB026.palm", the group means is: -0.0328436677701
The info is: {'std': 0.41486412288230451, 'mean': -0.042764143101096316}
For group: "NAU160.palm", the group means is: -0.113559409497
The info is: {'std': 0.2882688346193501, 'mean': -0.11355940949705326}
For group: "NCS248.palm", the group means is: 0.00443234648297
The info is: {'std': 0.98740137144622431, 'mean': 0.25399944293447541}
For group: "CUB011.palm", the group means is: -0.166386602487
The info is: {'std': 0.37107636524010484, 'mean': -0.16638660248746673}
For group: "CUB004.palm", the group means is: 0.253999442934
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "CUB050.palm", the group means is: -0.17877859939
The info is: {'std': 0.48719385989317732, 'mean': -0.17877859938992627}
For group: "CUB048.palm", the group means is: -0.153091468628
The info is: {'std': 0.97881853561386634, 'mean': -0.15309146862771897}
For group: "CUB033.palm", the group means is: 0.0179351701677
The info is: {'std': 0.57703768341098627, 'mean': 0.017935170167660594}
For group: "CUB017.palm", the group means is: 0.174786644216
The info is: {'std': 0.90992205067329845, 'mean': 0.1747866442161338}
For group: "CUB040.palm", the group means is: 0.0437764133907
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "CUB028.palm", the group means is: -0.173821313296
The info is: {'std': 0.32153011277931753, 'mean': 0.084220720278312552}
For group: "CUB053.palm", the group means is: 0.0848364786156
The info is: {'std': 0.48423109340034282, 'mean': 0.084836478615603506}

Grouped by GutTimeseries: Only one value in the group.

Grouped by "Sickness_disturbance", probability: 0.990075
For group: "Yes", the group means is: 0.00139894204606
The info is: {'std': 0.87332532005296748, 'mean': 0.0013989420460648243}
For group: "No", the group means is: 0.000418497187218
The info is: {'std': 0.81274045159705344, 'mean': 0.0004184971872180265}

Grouped by "HormonalBirthControl", probability: 0.767490
For group: "yes.I.have.an.IUD", the group means is: 0.409141485041
The info is: {'std': 0.8921805751434313, 'mean': 0.40914148504137443}
For group: "DMPA", the group means is: 0.257791742
The info is: {'std': 0.41843906382358842, 'mean': 0.2577917419998717}
For group: "pill", the group means is: -0.00988648286543
The info is: {'std': 1.0171026218077566, 'mean': -0.0098864828654289163}
For group: "NuvaRing", the group means is: 0.07463507893
The info is: {'std': 1.29240239218653, 'mean': 0.074635078930049809}
For group: "no", the group means is: 0.0019570121747
The info is: {'std': 0.78512300302582161, 'mean': 0.0019570121746970747}

Grouped by "SunAllergies", probability: 0.730692
For group: "yes", the group means is: -0.0698498902061
The info is: {'std': 0.7308337082580495, 'mean': -0.069849890206100232}
For group: "no", the group means is: 0.00135485458248
The info is: {'std': 0.83992491859202201, 'mean': 0.0013548545824825908}

Grouped by "HoursOfSleep", probability: 0.838496
For group: "6.7", the group means is: -0.00412179014008
The info is: {'std': 0.81664442092644662, 'mean': -0.0041217901400830842}
For group: "greater.than.8", the group means is: -0.0241601168113
The info is: {'std': 1.0732861391894168, 'mean': -0.024160116811271719}
For group: "7.8", the group means is: -0.00113545685741
The info is: {'std': 0.79296213043912567, 'mean': -0.0011354568574060465}
For group: "less.than.5", the group means is: 0.389371787941
The info is: {'std': 1.0130521349523633, 'mean': 0.38937178794091382}
For group: "5.6", the group means is: -0.0411209905593
The info is: {'std': 0.88906968597283687, 'mean': -0.041120990559349146}

Grouped by Control: Only one value in the group.

Grouped by PalmTimeseries: Only one value in the group.

Grouped by SequenceCountAbove10000: this value can not be used

Grouped by "RaceEthnicity", probability: 0.987077
For group: "caucasian.asian", the group means is: 0.0389920995692
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "na", the group means is: -0.342072986313
The info is: {'std': 0.50549037454566392, 'mean': -0.34207298631258631}
For group: "asian.or.pacific.islander", the group means is: -0.0821231383635
The info is: {'std': 0.5757403097970254, 'mean': -0.082123138363545789}
For group: "caucasian", the group means is: 0.00161666223127
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "hispanic", the group means is: -0.0446569808832
The info is: {'std': 0.71606366252551412, 'mean': -0.044656980883209914}
For group: "half.white.hispanic", the group means is: 0.184352098461
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "other", the group means is: -0.0177393714599
The info is: {'std': 0.20653079783889702, 'mean': -0.017739371459889401}
For group: "caucasian.hispanic", the group means is: -0.0400285090949
The info is: {'std': 0.88139734251521618, 'mean': 0.0016166622312714972}

Grouped by "PersonalIDBodySite", probability: 1.000000
For group: "NAU106palm", the group means is: 0.0936298900561
The info is: {'std': 0.27798248752108234, 'mean': 0.093629890056108792}
For group: "CUB003palm", the group means is: -0.15704090066
The info is: {'std': 0.18355842632154765, 'mean': 0.018181690582641963}
For group: "NAU121palm", the group means is: 0.0867738584802
The info is: {'std': 0.16693266135004142, 'mean': 0.086773858480177782}
For group: "CUB019palm", the group means is: 0.129425610688
The info is: {'std': 0.51968268527180383, 'mean': -0.076040601305868885}
For group: "CUB033palm", the group means is: 0.0179351701677
The info is: {'std': 0.57703768341098627, 'mean': 0.017935170167660594}
For group: "NCS234palm", the group means is: 0.389371787941
The info is: {'std': 1.0130521349523633, 'mean': 0.38937178794091382}
For group: "CUB000palm", the group means is: 0.020489836291
The info is: {'std': 0.82301674923417234, 'mean': 0.020489836290976726}
For group: "CUB004palm", the group means is: 0.253999442934
The info is: {'std': 0.98740137144622431, 'mean': 0.25399944293447541}
For group: "NAU133palm", the group means is: -0.0753390912805
The info is: {'std': 0.45207888076286951, 'mean': 0.11612630412972073}
For group: "CUB028palm", the group means is: -0.173821313296
The info is: {'std': 0.71062904510685532, 'mean': -0.17382131329641007}
For group: "CUB007palm", the group means is: 0.0389920995692
The info is: {'std': 0.51357379692648741, 'mean': 0.038992099569248283}
For group: "CUB053palm", the group means is: 0.0848364786156
The info is: {'std': 0.48423109340034282, 'mean': 0.084836478615603506}
For group: "NAU110palm", the group means is: -0.0427641431011
The info is: {'std': 0.64063353795581601, 'mean': 0.077279813195116523}
For group: "NAU134palm", the group means is: 0.0772798131951
The info is: {'std': 0.64823485873784692, 'mean': -0.31163578608039461}
For group: "NCS214palm", the group means is: -0.31163578608
The info is: {'std': 0.41826398651392038, 'mean': -0.056181489209706267}
For group: "NCS204palm", the group means is: -0.0561814892097
The info is: {'std': 0.42397955890089939, 'mean': -0.040028509094941038}
For group: "NAU101palm", the group means is: -0.0473128583791
The info is: {'std': 0.8689258294299802, 'mean': -0.17368806972722425}
For group: "NCS253palm", the group means is: -0.173688069727
The info is: {'std': 0.20653079783889702, 'mean': -0.017739371459889401}
For group: "CUB027palm", the group means is: -0.0177393714599
The info is: {'std': 0.61597070544217869, 'mean': 0.035192175408207613}
For group: "CUB015palm", the group means is: 0.0351921754082
The info is: {'std': 0.40406455822477744, 'mean': -0.0040775858094327698}
For group: "NAU149palm", the group means is: -0.00407758580943
The info is: {'std': 0.37107636524010484, 'mean': -0.16638660248746673}
For group: "CUB011palm", the group means is: -0.166386602487
The info is: {'std': 0.8921805751434313, 'mean': 0.40914148504137443}
For group: "CUB038palm", the group means is: 0.409141485041
The info is: {'std': 0.55382441776263258, 'mean': 0.0044323464829688474}
For group: "CUB016palm", the group means is: 0.184648048781
The info is: {'std': 0.2882688346193501, 'mean': -0.11355940949705326}
For group: "CUB009palm", the group means is: -0.167811624035
The info is: {'std': 0.40808198838074211, 'mean': -0.075339091280535037}
For group: "NAU105palm", the group means is: -0.0600785839733
The info is: {'std': 1.0768801028812107, 'mean': -0.16781162403482491}
For group: "NAU148palm", the group means is: -0.342072986313
The info is: {'std': 0.30562640423358289, 'mean': -0.060078583973282675}
For group: "NCS233palm", the group means is: -0.0400285090949
The info is: {'std': 0.50549037454566392, 'mean': -0.34207298631258631}
For group: "NAU160palm", the group means is: -0.113559409497
The info is: {'std': 0.44853784466676078, 'mean': -0.047312858379122878}
For group: "NAU150palm", the group means is: 0.184352098461
The info is: {'std': 0.285478389037708, 'mean': 0.18464804878109065}
For group: "CUB050palm", the group means is: -0.17877859939
The info is: {'std': 0.48719385989317732, 'mean': -0.17877859938992627}
For group: "CUB048palm", the group means is: -0.153091468628
The info is: {'std': 0.97881853561386634, 'mean': -0.15309146862771897}
For group: "CUB040palm", the group means is: 0.0437764133907
The info is: {'std': 0.68472752893314692, 'mean': 0.043938979836887826}
For group: "CUB012palm", the group means is: -0.057805442516
The info is: {'std': 0.66989584989683315, 'mean': 0.043776413390718499}
For group: "CUB008palm", the group means is: 0.0857067418879
The info is: {'std': 0.86973757013178088, 'mean': -0.21051636591772174}
For group: "CUB051palm", the group means is: 0.11612630413
The info is: {'std': 0.52951292873998057, 'mean': -0.23557865289158419}
For group: "NAU132palm", the group means is: -0.0571313257286
The info is: {'std': 0.78040644594110364, 'mean': 0.14539980414040027}
For group: "CUB017palm", the group means is: 0.174786644216
The info is: {'std': 0.8583275939195002, 'mean': -0.0571313257286497}
For group: "NCS248palm", the group means is: 0.00443234648297
The info is: {'std': 0.90992205067329845, 'mean': 0.1747866442161338}
For group: "NAU154palm", the group means is: 0.0727449243665
The info is: {'std': 1.3171248660830863, 'mean': 0.18435209846055511}
For group: "NCS210palm", the group means is: -0.0893325602593
The info is: {'std': 0.42959050559604745, 'mean': 0.072744924366528796}
For group: "CUB010palm", the group means is: -0.0343037538794
The info is: {'std': 0.83281887257267107, 'mean': -0.034303753879438514}
For group: "CUB026palm", the group means is: -0.0328436677701
The info is: {'std': 0.63291154616547041, 'mean': -0.032843667770052022}
For group: "NCS203palm", the group means is: 0.355832425977
The info is: {'std': 1.3437211112778873, 'mean': 0.35583242597661346}
For group: "NCS213palm", the group means is: 0.257791742
The info is: {'std': 0.41843906382358842, 'mean': 0.2577917419998717}
For group: "CUB042palm", the group means is: 0.0842207202783
The info is: {'std': 0.32153011277931753, 'mean': 0.084220720278312552}
For group: "NAU123palm", the group means is: -0.0760406013059
The info is: {'std': 0.50134666838465225, 'mean': 0.12942561068803837}
For group: "CUB037palm", the group means is: 0.14539980414
The info is: {'std': 0.41486412288230451, 'mean': -0.042764143101096316}
For group: "CUB052palm", the group means is: -0.00690293111839
The info is: {'std': 0.29063990675111595, 'mean': -0.0069029311183909578}
For group: "NCS212palm", the group means is: 0.066800632635
The info is: {'std': 0.57925909544124421, 'mean': 0.066800632635045695}
For group: "NAU136palm", the group means is: -0.235578652892
The info is: {'std': 0.91860344061509724, 'mean': 0.085706741887912469}
For group: "NAU109palm", the group means is: 0.295099214248
The info is: {'std': 0.65824094324180271, 'mean': 0.29509921424840663}
For group: "NCS243palm", the group means is: -0.104100055314
The info is: {'std': 0.6989513014547627, 'mean': -0.10410005531388289}
For group: "NAU157palm", the group means is: 0.0181816905826
The info is: {'std': 1.023266061554283, 'mean': -0.15704090066020474}
For group: "NAU155palm", the group means is: 0.0105029238997
